,node_ID,longitude,latitude,label,is_near_city
639,640,28.172950999999784,45.99009699999985,empty,empty
640,641,28.17679099999978,45.98477949999986,empty,empty
641,642,28.185882499999764,45.975689499999845,empty,empty
642,643,28.18709499999977,45.97003349999986,empty,empty
643,644,28.186496999999772,45.96210599999984,empty,empty
644,645,28.191079499999773,45.95160149999984,empty,Cahul
645,646,28.19786699999977,45.93971249999984,empty,Cahul
646,647,28.197581499999785,45.93537549999985,empty,Cahul
647,648,27.90948199999977,47.76052899999985,Balti-Oras,empty
648,649,27.906894499999765,47.75799199999983,empty,Balti-Oras
649,650,27.886822999999765,47.74785949999984,empty,Balti-Oras
650,651,27.88027349999976,47.74480799999984,empty,Balti-Oras
651,652,27.865793499999768,47.73896699999983,empty,empty
652,653,27.83490449999977,47.731460999999854,empty,empty
653,654,27.829012999999776,47.72585599999985,empty,empty
654,655,27.81545399999976,47.71652349999985,empty,empty
655,656,27.810772999999784,47.71200099999984,empty,empty
656,657,27.803398999999786,47.71111299999984,empty,empty
657,658,27.79229599999977,47.709868999999856,empty,empty
658,659,27.784250499999786,47.70681049999985,empty,empty
659,660,27.78165199999978,47.704210499999846,empty,empty
