nodeID_from,nodeID_to
4811,4812
4811,7044
4813,4814
4813,11596
4814,7044
4815,4816
4815,11603
4816,11597
4817,4818
4817,11601
4818,4819
4819,11602
4820,4821
4820,11606
4821,4822
4822,4823
4823,7045
4824,4825
4824,8300
4825,11609
4826,4827
4826,7046
4827,11617
4828,4829
4828,11618
4829,11624
4830,4831
4830,11638
4831,8297
4832,4833
4832,11623
4833,11628
4834,4835
4834,7049
4835,11639
4836,4837
4836,11655
4837,7049
4838,4839
4838,11643
4839,11653
4840,4841
4840,11627
4841,4842
4842,4843
4843,4844
4844,7050
4845,4846
4845,11644
4846,7867
4847,4848
4847,11666
4848,11645
4849,4850
4849,8315
4850,4851
4851,4852
4852,11665
4853,4854
4853,11677
4854,11667
4855,4856
4855,13119
4856,4857
4857,11676
4858,4859
4858,8555
4859,11678
4860,4861
4860,11679
4861,11664
4862,4863
4863,11684
4864,4865
4864,11683
4865,7051
4866,4867
4866,7051
4867,11648
4868,4869
4868,11687
4869,4870
4871,4872
4871,11693
4872,11690
4873,4874
4874,11693
4875,4876
4875,7052
4876,11694
4877,4878
4878,4879
4879,13316
4880,4881
4880,11719
4881,11721
4882,4883
4882,11724
4884,4885
4884,11720
4885,4888
4886,4887
4886,11738
4887,11723
4888,4889
4889,11725
4890,4891
4890,11708
4891,4892
4892,4893
4893,11751
4894,4895
4894,11726
4895,11733
4896,4897
4896,11736
4897,11741
4898,4899
4898,11743
4899,4900
4900,4901
4901,11747
4902,4903
4902,11761
4903,11744
4904,4905
4904,11765
4905,4906
4906,7053
4907,4908
4907,11773
4908,4909
4909,11774
4910,4911
4910,11775
4911,7054
4912,4913
4912,11776
4913,11777
4914,4915
4914,11777
4915,4916
4916,4917
4917,11780
4918,4919
4918,11781
4919,11782
4920,4921
4920,11782
4921,11783
4922,4923
4922,11787
4923,4924
4924,11788
4925,4926
4925,7905
4926,11789
4927,4928
4927,11790
4928,7802
4929,4930
4929,11793
4930,11801
4931,4932
4931,7055
4932,4933
4933,11794
4934,4935
4934,11815
4935,11809
4936,4937
4936,11810
4937,11811
4938,4939
4938,11880
4939,11795
4940,4941
4940,4956
4941,11814
4942,4943
4942,8330
4943,13492
4944,4945
4944,11813
4945,11818
4946,4947
4946,11794
4947,8320
4948,4949
4948,13495
4949,11840
4950,4951
4950,11831
4951,4952
4952,4953
4953,4954
4954,11824
4955,4956
4955,11849
4957,4958
4957,11852
4958,4959
4959,4960
4960,4961
4961,7060
4962,4963
4962,7906
4963,11850
4964,4965
4964,11821
4965,4968
4966,4967
4966,11857
4967,8331
4968,4969
4969,11855
4970,4971
4970,7056
4971,11854
4972,4973
4972,7067
4973,4974
4974,11868
4975,4976
4975,11854
4976,11881
4977,4978
4977,11862
4978,4979
4979,4980
4980,7065
4981,4982
4981,11859
4982,11860
4983,4984
4983,11883
4984,7067
4985,4986
4985,11863
4986,11867
4987,4988
4987,11866
4988,11898
4989,4990
4989,7068
4990,11899
4991,4992
4991,11901
4992,11884
4993,4994
4993,11886
4994,7069
4995,4996
4995,7929
4996,11887
4997,4998
4997,7070
4998,7071
4999,5000
4999,7071
5000,5001
5001,5002
5002,11902
5003,5004
5003,11903
5004,11892
5005,5006
5005,11905
5006,5007
5007,11896
5008,5009
5008,11895
5009,5010
5010,5011
5011,11897
5012,5013
5012,11897
5013,5014
5014,5015
5016,5017
5016,5018
5017,11906
5019,5020
5019,11912
5020,11916
5021,5022
5021,11945
5022,11936
5023,5024
5023,11913
5024,11942
5025,5026
5025,7073
5026,11914
5027,5028
5027,11923
5028,11955
5029,5030
5029,11935
5030,6811
5030,11939
5031,5032
5031,11954
5032,11961
5033,5034
5033,11926
5034,11962
5035,5036
5035,6129
5036,13319
5037,5038
5037,13319
5038,8667
5039,5040
5039,8339
5040,11965
5041,11972
5042,5043
5042,8671
5043,11967
5044,5045
5044,11971
5045,11969
5046,5047
5046,11977
5047,11971
5048,5049
5048,12003
5049,11988
5050,5051
5050,5053
5051,12001
5052,5053
5052,11940
5054,5055
5054,12007
5055,12008
5056,5057
5056,12010
5057,6185
5058,5059
5058,11915
5059,12011
5060,5061
5060,6187
5060,7516
5060,11853
5061,7074
5062,5063
5062,7074
5063,5066
5064,5065
5064,12011
5065,12012
5066,5067
5067,8161
5068,5069
5068,12012
5069,12026
5070,5071
5070,12026
5071,12027
5072,5073
5072,12015
5073,12025
5074,5075
5074,12027
5075,7080
5076,5077
5076,12025
5077,8727
5078,5079
5078,6188
5079,12028
5080,5081
5080,12028
5081,5082
5082,5083
5083,12036
5084,5085
5084,7085
5085,12042
5086,5087
5086,12043
5087,12031
5088,5089
5088,6207
5089,5090
5091,5092
5091,12044
5092,12033
5093,5094
5093,12033
5094,12045
5095,5096
5095,12045
5096,5097
5097,7086
5098,5099
5098,7095
5099,12047
5100,5101
5101,7093
5102,5103
5102,5131
5103,7089
5104,5105
5104,12056
5105,12062
5106,5107
5106,12065
5107,12054
5108,5109
5108,12054
5109,5118
5110,5111
5110,12084
5111,12057
5112,5113
5112,12057
5113,5114
5114,5115
5115,5116
5116,5117
5117,13810
5118,5119
5119,12080
5120,5121
5120,12073
5121,8347
5122,5123
5122,12088
5123,13514
5124,5125
5124,12100
5125,7096
5126,5127
5126,8351
5127,12089
5128,5129
5128,12107
5129,5130
5130,8348
5131,12061
5132,12101
5133,5134
5133,12114
5134,5135
5135,7099
5136,5137
5136,12122
5137,12123
5138,5139
5138,8850
5139,8352
5140,5141
5140,12102
5141,6261
5142,5143
5143,5144
5144,5145
5145,6986
5146,12129
5147,7109
5148,5149
5148,12131
5149,5150
5150,12142
5151,5152
5151,12164
5152,7390
5153,5154
5153,7129
5154,7143
5155,7145
5156,5157
5156,7150
5157,7130
5158,5159
5158,7133
5159,7134
5160,7137
5161,5162
5162,5163
5163,7153
5164,5165
5164,7160
5165,7161
5166,5167
5166,7163
5167,5168
5168,5169
5169,7154
5170,5171
5170,7155
5171,7164
5172,5173
5172,7170
5173,7175
5174,5175
5174,5176
5175,7186
5176,5177
5177,5178
5178,12169
5179,5180
5179,12168
5180,5181
5181,5182
5182,12174
5183,5184
5183,12174
5184,7185
5185,5186
5185,7184
5186,12172
5187,5188
5187,5190
5188,5191
5189,5190
5189,12173
5191,5192
5192,7849
5193,5194
5193,12170
5194,8679
5195,5196
5195,8068
5197,5198
5197,7191
5198,8066
5199,5200
5199,12203
5200,7192
5201,5202
5201,12186
5202,5203
5203,12191
5204,5205
5204,12212
5205,12193
5206,5207
5206,8074
5207,12204
5208,5209
5208,12211
5209,12227
5210,5211
5210,12228
5211,12231
5212,5213
5212,12226
5213,7196
5214,5215
5214,12237
5215,5216
5216,8075
5217,5218
5217,7195
5218,12238
5219,5220
5219,5224
5220,12235
5221,5222
5221,12230
5222,12240
5223,5224
5223,5226
5225,5226
5225,12241
5227,5228
5227,12240
5228,12241
5229,5230
5229,12239
5230,12242
5231,5232
5231,8077
5232,12243
5233,5234
5233,12242
5234,5235
5235,5236
5236,5239
5237,5238
5237,12250
5238,12251
5239,5240
5240,5241
5241,5242
5242,5245
5243,5244
5243,12252
5244,8078
5245,5246
5246,13696
5247,5248
5247,13697
5248,12258
5249,5250
5249,18438
5250,16829
5251,5252
5251,12265
5252,13699
5253,5254
5253,13698
5254,5255
5255,5256
5256,5257
5257,7197
5258,12271
5259,5260
5259,8683
5260,5261
5261,5262
5262,12287
5263,5264
5263,12289
5264,12290
5265,12285
5266,5267
5266,12292
5267,5268
5268,5269
5269,12293
5270,5271
5271,12299
5272,5273
5272,12296
5273,5274
5274,5275
5275,7200
5276,5277
5276,7202
5277,5278
5278,5279
5279,12306
5280,5281
5280,12305
5281,12320
5282,5283
5282,12320
5283,12308
5284,5285
5284,12307
5285,12321
5286,5287
5286,12323
5287,12324
5288,5289
5288,7203
5289,5290
5290,6162
5291,5292
5291,12319
5292,5293
5293,5294
5294,7204
5295,5296
5295,12330
5296,12344
5297,5298
5297,12343
5298,12345
5299,5300
5299,12344
5300,5303
5301,5302
5301,12345
5302,12361
5303,5304
5304,12363
5305,5306
5305,8018
5306,5307
5307,6811
5307,11938
5307,19657
5308,5309
5308,12363
5309,12349
5310,5311
5310,12355
5311,12373
5312,5313
5312,5315
5313,7206
5314,5315
5314,8598
5316,5317
5316,12375
5317,12384
5318,5319
5318,5321
5319,13320
5320,5321
5320,12390
5322,5323
5322,12386
5323,12387
5324,5325
5324,5329
5325,12382
5326,5327
5326,12388
5327,5330
5328,5329
5328,12403
5330,5331
5331,8094
5332,5333
5332,8097
5333,5334
5334,5335
5335,12398
5336,5337
5337,7210
5338,5340
5339,5340
5339,7211
5341,5342
5341,12404
5342,7211
5343,5344
5343,12405
5344,5345
5345,9368
5346,5347
5346,6866
5347,13420
5348,5349
5348,10780
5349,5350
5350,5351
5351,9109
5352,5353
5352,8105
5353,12406
5354,5355
5354,10816
5355,12417
5356,5357
5356,7187
5357,12420
5358,5359
5358,5362
5359,5360
5360,12422
5361,5362
5361,8730
5363,5364
5363,5369
5364,7212
5365,5366
5365,7217
5367,5368
5367,12421
5368,5369
5370,5371
5370,12429
5371,7218
5372,5373
5372,12438
5373,5374
5374,7187
5375,5376
5375,12440
5376,12436
5377,5378
5377,12430
5378,5379
5379,5380
5380,5381
5381,5387
5382,5383
5382,12405
5383,5384
5384,5385
5385,5386
5387,5388
5388,8106
5389,5390
5389,5394
5390,7201
5391,5392
5391,12445
5392,12439
5393,5394
5393,12441
5393,13996
5393,14294
5395,5396
5395,8107
5396,5399
5397,5398
5397,7223
5398,7226
5399,5400
5400,5405
5401,5402
5401,7224
5402,12444
5403,5404
5403,12449
5404,7224
5405,5406
5406,7225
5407,5408
5407,12461
5408,12446
5409,5410
5409,7225
5410,5411
5411,5412
5412,5413
5413,5414
5414,5417
5415,5416
5415,12451
5416,12460
5417,5418
5419,5420
5419,7984
5420,7229
5421,5422
5421,5426
5422,7228
5423,5424
5423,7229
5424,5428
5425,5426
5425,7231
5427,8113
5428,5429
5429,5430
5430,7230
5431,5432
5431,12468
5432,5433
5433,5436
5434,5435
5434,5439
5435,13767
5436,5437
5437,8659
5438,5439
5438,5441
5440,5441
5440,12487
5442,5443
5442,8660
5443,12479
5444,5445
5444,12479
5445,5451
5446,5447
5446,12480
5447,6560
5448,5449
5448,12488
5449,5450
5450,12484
5451,5452
5452,12489
5453,5454
5453,12482
5454,12496
5455,5456
5455,12489
5456,5457
5457,5458
5458,12490
5459,5460
5459,12483
5460,12500
5461,5462
5461,12496
5462,7237
5463,5464
5463,12492
5464,5465
5465,5470
5466,5467
5466,13770
5467,5468
5468,5469
5469,8108
5470,5471
5471,7239
5472,5473
5472,12499
5473,12521
5474,5475
5474,8124
5475,7241
5476,5477
5476,12534
5477,12543
5478,5479
5478,12516
5479,12545
5480,5481
5480,5497
5481,12553
5482,5483
5482,12552
5483,12554
5484,5485
5484,12536
5485,5486
5486,7244
5487,5488
5487,12533
5488,12535
5489,5490
5489,7245
5490,5493
5491,5492
5491,12558
5492,5493
5493,5494
5494,5495
5496,5497
5496,6204
5498,5499
5498,12541
5499,12542
5500,5501
5500,12542
5501,12559
5502,5505
5503,5504
5503,12559
5504,7246
5505,5506
5506,5509
5507,5508
5507,18475
5508,18476
5509,5510
5510,5511
5511,5512
5512,5513
5513,5514
5514,5515
5515,5516
5516,5517
5516,6424
5517,5518
5518,5519
5519,7254
5519,8778
5520,5521
5520,7254
5520,8778
5520,10955
5521,5522
5522,5523
5523,5526
5524,5525
5525,6203
5526,5527
5527,7252
5528,5529
5528,7253
5530,5531
5530,5533
5531,7255
5532,5533
5532,5534
5535,5536
5535,12587
5536,12584
5537,5538
5538,12581
5539,5540
5539,18487
5540,18488
5541,5542
5541,12567
5542,12517
5543,5544
5543,12520
5544,12596
5545,5546
5545,12584
5546,5549
5547,5548
5547,12597
5548,12595
5549,5550
5550,5551
5551,5552
5552,7257
5553,5554
5553,5556
5554,12597
5555,5556
5555,5558
5557,5558
5557,5563
5559,5560
5559,12601
5560,12602
5561,5562
5561,7264
5562,12610
5564,5565
5564,12602
5565,12620
5566,5567
5566,8510
5567,7267
5568,12616
5569,5570
5569,7256
5570,5575
5571,5572
5571,12623
5572,12624
5573,5574
5573,5579
5574,12616
5575,5576
5576,12627
5577,5578
5577,12630
5578,5579
5580,5581
5580,12619
5581,12630
5582,5583
5582,12629
5583,7268
5584,5585
5584,5591
5585,5586
5586,5587
5587,5588
5588,5589
5589,12618
5590,5591
5590,12633
5592,5593
5592,12635
5594,5595
5594,12642
5595,12634
5596,5597
5596,12643
5597,12642
5598,5599
5598,12617
5599,7270
5600,5601
5601,12643
5602,5603
5602,12644
5604,5605
5604,12647
5605,12644
5606,5607
5606,6599
5606,7270
5607,12645
5608,5609
5608,12641
5609,12653
5610,5611
5610,12664
5611,5612
5612,5613
5614,5615
5614,5617
5615,12660
5616,5617
5618,5620
5619,5620
5621,5622
5621,7276
5623,12658
5624,5625
5624,12659
5625,7277
5626,5627
5626,12672
5627,12665
5628,5629
5628,7278
5629,5630
5630,5631
5631,5632
5632,5633
5633,7425
5634,5635
5634,12676
5635,12672
5636,5637
5636,12669
5637,5638
5638,12680
5639,5640
5640,12673
5641,5642
5641,6223
5643,12683
5644,5645
5644,6223
5645,6228
5646,5650
5647,5648
5648,6910
5649,5650
5649,7281
5651,5652
5651,12679
5652,12694
5653,5654
5653,12694
5654,5657
5655,5656
5655,5660
5656,12685
5657,5658
5658,12698
5659,5660
5659,7283
5661,5662
5661,6230
5662,5663
5663,7283
5664,5665
5664,6229
5665,5666
5666,12692
5667,5668
5667,12692
5668,12701
5669,12702
5670,5671
5670,12700
5671,12714
5672,5673
5672,5675
5673,12712
5674,5675
5676,5677
5676,12705
5677,12702
5678,5679
5678,12713
5679,12706
5680,5681
5680,12719
5681,12710
5682,5683
5682,12725
5683,12707
5684,5685
5684,5689
5685,7417
5686,5687
5686,6235
5686,8799
5687,5688
5688,5689
5690,5691
5690,6235
5691,5692
5692,5693
5693,7284
5694,5695
5694,7286
5695,5696
5696,5697
5697,7287
5698,5699
5698,12724
5699,7289
5700,5701
5700,7288
5701,12726
5702,12727
5703,5704
5704,5705
5705,5706
5706,5708
5707,12743
5708,5709
5709,12736
5710,5711
5710,12739
5711,12631
5712,5713
5712,12631
5713,13765
5714,5715
5714,13765
5715,7290
5716,5717
5716,12746
5718,5719
5718,12749
5720,5721
5721,12762
5722,5723
5722,12765
5723,12747
5724,5725
5724,7294
5725,12765
5726,5727
5726,7293
5727,8153
5728,5729
5728,7291
5729,5730
5730,16937
5730,17531
5731,5732
5731,12757
5732,7295
5733,8819
5733,13120
5733,7295
5734,5735
5734,5737
5735,12788
5736,5737
5736,5739
5738,5739
5740,5741
5740,5744
5741,5742
5743,5744
5743,12800
5745,5746
5745,12803
5746,6255
5746,9969
5746,12804
5747,5748
5747,5754
5748,5749
5749,12818
5750,5751
5750,12826
5751,5752
5752,12807
5753,5754
5753,12807
5755,5756
5755,8847
5756,7300
5757,5758
5757,12808
5758,12809
5759,5760
5759,6273
5760,12842
5761,5762
5761,6664
5761,12857
5762,5763
5763,12854
5764,5765
5764,8159
5765,7302
5766,5767
5766,12862
5767,7304
5768,5769
5768,19304
5768,19795
5769,5770
5770,13542
5771,5772
5771,12863
5772,13303
5773,5774
5773,5776
5774,7307
5775,5776
5775,12891
5777,5778
5777,13303
5778,12874
5779,5780
5779,12876
5780,5783
5781,5782
5781,12866
5782,5787
5783,5784
5784,5785
5785,5786
5786,5790
5787,5788
5788,5789
5789,7308
5790,5791
5791,7309
5792,5793
5792,12872
5793,5794
5794,12880
5795,5796
5795,12897
5796,5797
5797,8028
5798,5799
5798,12887
5799,5800
5800,8619
5801,5802
5801,8035
5802,5805
5802,12886
5803,5804
5803,7311
5804,5805
5806,5807
5806,5809
5807,12898
5808,5809
5808,7310
5810,5811
5810,7321
5811,5831
5812,5813
5812,5815
5813,7310
5814,5815
5814,5819
5816,5817
5816,7312
5817,6294
5818,5819
5818,12910
5820,5821
5820,12914
5821,7312
5822,5823
5822,12919
5823,12915
5824,7315
5825,5826
5825,7317
5826,12921
5827,5828
5827,8043
5828,7317
5829,5830
5830,7321
5831,5832
5832,5835
5833,5834
5833,12943
5834,12933
5835,5836
5836,5837
5837,12935
5838,5839
5838,12937
5839,7322
5840,5841
5840,12948
5841,12937
5842,12936
5842,7331
5843,5844
5843,12986
5844,7331
5845,5846
5845,12961
5846,7327
5847,5848
5847,12949
5848,5849
5849,7330
5849,8920
5850,5851
5850,12950
5851,7329
5852,5853
5853,5854
5854,12955
5855,5856
5855,13017
5856,7328
5857,5858
5857,12956
5858,5859
5859,8051
5860,5861
5860,12977
5861,8915
5862,5863
5862,12983
5863,12978
5864,5865
5864,8050
5865,5874
5866,5867
5866,12991
5867,13007
5868,5869
5868,12995
5869,5870
5870,5871
5871,12987
5872,5873
5872,5881
5873,13010
5874,5875
5875,13036
5876,5877
5876,12966
5877,5878
5878,5879
5879,12992
5880,5881
5880,5883
5882,5883
5882,13028
5884,5885
5884,13019
5885,13028
5887,5888
5887,7342
5888,5891
5889,5890
5889,7343
5890,13029
5892,13027
5893,5894
5893,13026
5894,7336
5895,5896
5895,7332
5896,7343
5897,5898
5897,7334
5898,7344
5899,5900
5899,7336
5900,5901
5901,5902
5902,5903
5903,5904
5903,13041
5904,5905
5905,7345
5906,5907
5906,13034
5907,7347
5908,5909
5908,13046
5909,13037
5910,5911
5910,13059
5911,13056
5912,13059
5913,5914
5913,7350
5914,13067
5915,5916
5915,7349
5916,13039
5917,5918
5917,13076
5918,13070
5919,5920
5919,13039
5920,13074
5921,5922
5921,13079
5922,5923
5923,13075
5924,5925
5924,13074
5925,5926
5926,5927
5927,13087
5928,5929
5928,7986
5929,13088
5930,5931
5930,13101
5931,5932
5932,13080
5933,5934
5933,13087
5934,13092
5935,5936
5935,13088
5936,7365
5937,5938
5937,13093
5938,13089
5939,5940
5939,13108
5940,7366
5941,5942
5941,13091
5942,13103
5943,5944
5943,13094
5944,5945
5945,5948
5946,5947
5946,13109
5947,13106
5948,5949
5950,13109
5951,5952
5951,13114
5952,13110
5953,5954
5953,13113
5954,8367
5955,5956
5955,8367
5956,13115
5957,5958
5957,13116
5958,7370
5959,5960
5960,13117
5961,5962
5961,13202
5962,13197
5963,5964
5963,13129
5964,13127
5965,5966
5965,13126
5966,5967
5967,13129
5968,5969
5968,13766
5969,13132
5970,5971
5970,13169
5971,5972
5972,13141
5973,5974
5973,13140
5974,13145
5975,5976
5975,8372
5976,8638
5977,5978
5977,8378
5978,13147
5979,5980
5979,13156
5980,13170
5981,5982
5981,7374
5982,13171
5983,5984
5983,13146
5984,13143
5985,5986
5985,13144
5986,5987
5987,8373
5988,5989
5988,13174
5989,5990
5990,5991
5991,13188
5992,5993
5992,13188
5993,5994
5994,13175
5995,5996
5995,13192
5996,13185
5997,5998
5997,13187
5998,13190
5999,6000
5999,7384
6000,13191
6001,6002
6001,13190
6002,6003
6003,6004
6004,6008
6005,6006
6005,13193
6006,6007
6007,13189
6008,6009
6009,6012
6010,6011
6010,13194
6011,7382
6012,6013
6013,13193
6014,6015
6014,13195
6015,13194
6016,6017
6016,6019
6017,13195
6018,6019
6018,7386
6020,6021
6020,13196
6021,7385
6022,6023
6022,13197
6023,13196
6024,6025
6024,8388
6025,13240
6026,6027
6027,13198
6028,6029
6028,13207
6029,13205
6030,6031
6030,7397
6031,6032
6032,6033
6033,6034
6034,13209
6035,6036
6035,13210
6036,6037
6037,6739
6038,6039
6038,13700
6039,13217
6040,6041
6040,13216
6041,13700
6042,13215
6043,6044
6043,6046
6045,6046
6045,7399
6047,6048
6047,7400
6048,7399
6049,6050
6049,13224
6050,8387
6051,6052
6052,6053
6053,13225
6054,6055
6054,6057
6055,6056
6056,13226
6057,13225
6058,6059
6058,13228
6059,6060
6061,6062
6061,13232
6062,13235
6063,6064
6063,13234
6064,6065
6065,6066
6066,13239
6067,6068
6067,13239
6068,8388
6069,6070
6069,7409
6070,8389
6071,6072
6071,8393
6072,13241
6073,6074
6073,7407
6074,6075
6075,13242
6076,6077
6076,13247
6077,7408
6078,6079
6078,6081
6079,15894
6079,15893
6080,6081
6080,13248
6082,6083
6082,13253
6083,7410
6084,6085
6084,6087
6085,13253
6086,6087
6086,13255
6088,6089
6088,13263
6089,13249
6090,6091
6090,13266
6091,13256
6092,6093
6092,13252
6093,6094
6094,13264
6095,6096
6095,13277
6096,13267
6097,6098
6097,13279
6098,6099
6099,6100
6100,13272
6101,6102
6101,6104
6102,13292
6103,6104
6103,13281
6105,6106
6105,6108
6106,13284
6107,6108
6107,13289
6109,6110
6109,6113
6110,6111
6111,13290
6112,6113
6112,6115
6114,6115
6114,7411
6116,6117
6116,13491
6117,13297
6118,6119
6118,6735
6119,13294
6120,6121
6120,14494
6121,16788
6122,6123
6122,8648
6123,13593
6124,6125
6124,6366
6125,6126
6126,6127
6127,6128
6128,9047
6129,6130
6129,13836
6130,8652
6131,6802
6132,12758
6133,11213
6134,9537
6135,6136
6135,16801
6135,17090
6136,6137
6137,6138
6138,6139
6139,7182
6140,6141
6140,18415
6140,18416
6141,6142
6142,6143
6143,8676
6144,14337
6144,17667
6145,6146
6145,9265
6145,13941
6146,9278
6146,12175
6147,6148
6148,10052
6149,6150
6149,6325
6149,10187
6150,7454
6151,6152
6151,8658
6152,8685
6153,6154
6153,8684
6153,11863
6154,6155
6155,6342
6155,6800
6156,6157
6156,8691
6157,8689
6158,10314
6159,19191
6160,6161
6160,6805
6161,8688
6162,12331
6163,6164
6163,6165
6164,9921
6164,9930
6165,7916
6165,9937
6166,6167
6166,10541
6168,10532
6168,12348
6169,7650
6170,6171
6170,12372
6170,19036
6170,19897
6171,6172
6171,9328
6172,19130
6172,19898
6173,6174
6174,8718
6174,17323
6174,16848
6175,6176
6175,6177
6176,10609
6177,12381
6178,6179
6178,8580
6179,12004
6180,6181
6180,6182
6181,17348
6181,19201
6183,6184
6183,6504
6184,8719
6185,11915
6186,6187
6186,6379
6186,11853
6189,6874
6190,6191
6190,6192
6190,6537
6191,6536
6191,15981
6191,16854
6192,6193
6193,16854
6193,20256
6194,8742
6195,8747
6195,8751
6196,6197
6196,12510
6196,14181
6196,6200
6197,6198
6198,16167
6198,12508
6199,6200
6199,6202
6199,12507
6200,12509
6200,12508
6201,8005
6201,10883
6202,12505
6203,9527
6204,8766
6205,7251
6205,9489
6206,12564
6207,12044
6208,6209
6208,7554
6209,9157
6209,10955
6210,7258
6210,8788
6211,6212
6211,7890
6212,8791
6213,14610
6213,17396
6214,8793
6215,6216
6215,6227
6215,8795
6216,6217
6216,8795
6217,6218
6218,6219
6219,17423
6219,18181
6220,6221
6220,12670
6220,18184
6221,6222
6221,12671
6222,6224
6223,6603
6224,6225
6225,6226
6226,6227
6228,9672
6229,12697
6230,7088
6231,8797
6232,6233
6232,6239
6233,7965
6234,7404
6235,8799
6236,6237
6236,14989
6236,14990
6236,14071
6237,6238
6238,6322
6238,9690
6239,11047
6240,6934
6240,6935
6241,6242
6241,9732
6241,11107
6242,7441
6243,9761
6243,12779
6244,6245
6245,6246
6246,6728
6246,8820
6247,6248
6247,12789
6248,8812
6248,8814
6249,6250
6249,20534
6249,20761
6250,12797
6250,17861
6250,19064
6251,6252
6251,20537
6253,9789
6253,13124
6254,9797
6255,12806
6255,15262
6256,9798
6256,9955
6257,6258
6257,8850
6258,7100
6259,6260
6259,11245
6259,12817
6260,16952
6260,19895
6261,6991
6263,7859
6263,11350
6264,6265
6264,7007
6264,13974
6264,20118
6265,8550
6266,6267
6266,11394
6266,13590
6267,6268
6269,7413
6270,7413
6271,9831
6271,11402
6272,6273
6272,6277
6273,7433
6273,8507
6274,6275
6274,14850
6275,11397
6275,13891
6276,6697
6276,8879
6277,11421
6277,12853
6278,6279
6278,12850
6279,16964
6279,18857
6280,6281
6280,9791
6281,9832
6281,9833
6282,9851
6282,11431
6283,18531
6283,18861
6284,6285
6285,8882
6285,12849
6286,6669
6288,6289
6290,6291
6290,7029
6291,8901
6292,6293
6292,7024
6293,6295
6293,11528
6294,7861
6295,6466
6295,7030
6296,6297
6297,6694
6297,8036
6298,6299
6298,15293
6298,11573
6299,11574
6299,8044
6300,6301
6300,8930
6301,8925
6302,6303
6302,6304
6303,7282
6304,9702
6305,14990
6305,20653
6306,6307
6306,7018
6307,6308
6308,6309
6309,6310
6310,6311
6311,6312
6314,6315
6315,6316
6316,7018
6317,6318
6317,8932
6318,8927
6319,6320
6319,7448
6320,13322
6321,9834
6321,10038
6322,7915
6323,6324
6323,6773
6323,7453
6324,7451
6325,6327
6326,6327
6326,6777
6328,6329
6328,8957
6329,6330
6330,13323
6331,6332
6331,7455
6332,8958
6334,6335
6334,8683
6334,7199
6335,7458
6336,6337
6336,7458
6337,6340
6338,8964
6339,8965
6340,6341
6341,7459
6342,8964
6343,6344
6343,8987
6344,7473
6345,6346
6345,8988
6346,6350
6347,6348
6347,8995
6348,9008
6349,6350
6349,7475
6351,6352
6351,6354
6352,7477
6353,6354
6353,9017
6355,6356
6355,6358
6356,7482
6357,6358
6357,7486
6359,6360
6359,8014
6360,9293
6361,6362
6361,7477
6362,7476
6363,6364
6363,7487
6364,7488
6365,6366
6365,9033
6367,6368
6367,9036
6368,7495
6369,6370
6369,9051
6370,7496
6371,6372
6371,7509
6372,7507
6373,6374
6373,7510
6374,9071
6375,6376
6375,7512
6376,7418
6377,6378
6377,7515
6378,13324
6379,6380
6380,13548
6381,6382
6381,9085
6382,6383
6383,6384
6384,9086
6385,9098
6386,6387
6386,9139
6387,9117
6388,6389
6388,7519
6389,6390
6391,6392
6391,7528
6392,7529
6393,6394
6393,7529
6394,6550
6395,6396
6395,13568
6396,7532
6397,6398
6397,6399
6398,8761
6399,9146
6400,6401
6400,6409
6401,9149
6402,6403
6402,8758
6402,10917
6403,9146
6404,6405
6404,6407
6405,6406
6406,13594
6407,6412
6408,6409
6408,9153
6410,6411
6410,6412
6411,9152
6413,6414
6413,9155
6415,6416
6415,7547
6416,9154
6417,6418
6417,6419
6418,7548
6419,6421
6420,6421
6420,9156
6422,7549
6423,6424
6423,7556
6425,7557
6426,7558
6427,6428
6427,6435
6428,7560
6429,9162
6430,6431
6430,7562
6431,9162
6432,6433
6432,7559
6433,6434
6434,6435
6436,6437
6436,9171
6437,7568
6438,6439
6439,6440
6440,7574
6441,6442
6441,7578
6442,7579
6443,6444
6443,7601
6443,11257
6444,7604
6445,6446
6445,7614
6446,7608
6447,6448
6447,7616
6448,9208
6449,6450
6449,6451
6450,9231
6451,9225
6452,6453
6452,7622
6454,6455
6454,7019
6454,8891
6455,9228
6455,9234
6456,6457
6456,9228
6457,6460
6458,6459
6458,7621
6459,7622
6460,6461
6461,7625
6462,6463
6462,7626
6463,7587
6464,6465
6464,9240
6465,7627
6466,7631
6467,6468
6467,7597
6468,7596
6469,6470
6469,9262
6470,9251
6471,7634
6472,6473
6472,13831
6473,13793
6474,6475
6474,7641
6475,13827
6476,6477
6477,7654
6478,9308
6479,6480
6479,6540
6480,14309
6480,16856
6481,6482
6481,9324
6482,9309
6483,6484
6483,9335
6484,7655
6485,6486
6485,7656
6486,6487
6487,6488
6488,6489
6489,6490
6490,6491
6491,6492
6492,6493
6493,6494
6494,7662
6495,6496
6497,6498
6497,7664
6498,9353
6499,6500
6500,6501
6501,6502
6502,6503
6503,6504
6505,6506
6505,9375
6506,9370
6507,6508
6507,9364
6508,7669
6509,6510
6509,7668
6510,8254
6511,6516
6512,6513
6512,9369
6513,6525
6514,6515
6514,6516
6515,9369
6517,6518
6517,9384
6518,7676
6519,6520
6519,9378
6520,6532
6521,6522
6521,7674
6522,9377
6523,6524
6523,7679
6524,7680
6525,6526
6526,6527
6527,7675
6528,6529
6528,14817
6528,19352
