nodeID_from,nodeID_to
2443,2536
2445,2611
2446,2447
2448,2821
2449,2450
2450,2451
2451,2452
2452,2453
2453,2823
2454,2455
2455,2456
2456,2457
2457,2813
2459,2460
2459,2776
2459,2781
2463,2464
2463,2566
2464,2567
2465,2466
2466,2467
2468,2469
2469,2470
2470,2471
2473,2474
2474,2475
2475,2476
2476,2477
2477,2478
2478,2479
2479,2480
2480,2481
2482,2782
2483,2508
2484,2649
2485,2486
2486,2487
2487,2488
2488,2489
2489,2490
2491,2492
2492,2493
2493,2494
2495,2496
2495,2535
2497,2498
2498,2499
2499,2500
2500,2501
2501,2502
2502,2503
2504,2505
2505,2506
2506,2507
2507,2724
2508,2509
2509,2510
2510,2511
2511,2512
2513,2514
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2521,2706
2522,2523
2525,2613
2526,2527
2527,2528
2529,2714
2530,2593
2532,2541
2539,2540
2540,2541
2544,2652
2545,2546
2546,2547
2547,2548
2548,2549
2549,2550
2550,2643
2552,2553
2553,2642
2554,2555
2555,2629
2555,2779
2556,2557
2558,2725
2559,2560
2560,2588
2561,2562
2562,2563
2563,2564
2567,2568
2568,2569
2569,2570
2570,2571
2571,2572
2572,2573
2573,2574
2578,2801
2579,2580
2580,2691
2581,2755
2582,2583
2582,2753
2584,2585
2586,2587
2587,2787
2588,2589
2589,2590
2590,2591
2591,2638
2592,2593
2596,2597
2597,2598
2598,2599
2599,2600
2600,2601
2601,2729
2602,2603
2604,2605
2605,2606
2606,2607
2607,2768
2608,2609
2609,2624
2612,2613
2612,2692
2614,2615
2614,2767
2615,2616
2616,2617
2618,2619
2621,2622
2622,2727
2625,2626
2626,2627
2627,2628
2629,2630
2631,2632
2636,2637
2637,2750
2639,2640
2640,2641
2643,2644
2644,2713
2645,2646
2647,2648
2648,2783
2650,2651
2650,2711
2651,2712
2652,2712
2653,2654
2654,2655
2655,2656
2656,2657
2657,2658
2658,2659
2659,2660
2660,2661
2661,2662
2662,2663
2665,2666
2665,2789
2666,2667
2667,2668
2670,2671
2672,2739
2673,2674
2674,2675
2675,2680
2676,2677
2676,2787
2677,2678
2679,2680
2681,2682
2682,2683
2684,2685
2684,2754
2686,2687
2687,2688
2688,2689
2689,2690
2691,2692
2693,2694
2694,2695
2695,2696
2696,2697
2697,2698
2698,2699
2699,2700
2702,2703
2703,2704
2704,2705
2705,2706
2708,2709
2708,2729
2709,2710
2713,2714
2715,2774
2719,2720
2720,2721
2721,2722
2722,2723
2724,2824
2728,2806
2733,2797
2734,2735
2735,2736
2736,2737
2737,2738
2740,2741
2741,2742
2742,2743
2743,2833
2746,2747
2749,2750
2752,2753
2757,2758
2758,2759
2759,2760
2761,2762
2762,2763
2763,2764
2764,2765
2765,2838
2768,2769
2769,2770
2770,2771
2773,2774
2775,2776
2777,2778
2781,2782
2783,2784
2788,2789
2788,2791
2790,2791
2792,2793
2793,2794
2794,2795
2798,2799
2800,2801
2802,2803
2808,2809
2809,2810
2810,2811
2813,2814
2814,2815
2815,2816
2817,2818
2818,2819
2824,2825
2825,2826
2826,2827
2827,2828
2828,2829
2830,2831
2831,2832
2833,2834
2834,2835
2835,2836
2836,2837
